code,title
11111,Soybean Farming
11112,Oilseed (except Soybean) Farming
11113,Dry Pea and Bean Farming
11114,Wheat Farming
11115,Corn Farming
11116,Rice Farming
11119,Other Grain Farming
11121,Vegetable and Melon Farming
11131,Orange Groves
11132,Citrus (except Orange) Groves
11133,Noncitrus Fruit and Tree Nut Farming
11141,Food Crops Grown Under Cover
11142,Nursery and Floriculture Production
11191,Tobacco Farming
11192,Cotton Farming
11193,Sugarcane Farming
11194,Hay Farming
11199,All Other Crop Farming
11211,"Beef Cattle Ranching and Farming, including Feedlots"
11212,Dairy Cattle and Milk Production
11213,Dual-Purpose Cattle Ranching and Farming
11221,Hog and Pig Farming
11231,Chicken Egg Production
11232,Broilers and Other Meat Type Chicken Production
11233,Turkey Production
11234,Poultry Hatcheries
11239,Other Poultry Production
11241,Sheep Farming
11242,Goat Farming
11251,Aquaculture
11291,Apiculture
11292,Horses and Other Equine Production
11293,Fur-Bearing Animal and Rabbit Production
11299,All Other Animal Production
11311,Timber Tract Operations
11321,Forest Nurseries and Gathering of Forest Products
11331,Logging
11411,Fishing
11421,Hunting and Trapping
11511,Support Activities for Crop Production
11521,Support Activities for Animal Production
11531,Support Activities for Forestry
21112,Crude Petroleum Extraction
21113,Natural Gas Extraction
21211,Coal Mining
21221,Iron Ore Mining
21222,Gold Ore and Silver Ore Mining
21223,"Copper, Nickel, Lead, and Zinc Mining"
21229,Other Metal Ore Mining
21231,Stone Mining and Quarrying
21232,"Sand, Gravel, Clay, and Ceramic and Refractory Minerals Mining and Quarrying"
21239,Other Nonmetallic Mineral Mining and Quarrying
21311,Support Activities for Mining
22111,Electric Power Generation
22112,"Electric Power Transmission, Control, and Distribution"
22121,Natural Gas Distribution
22131,Water Supply and Irrigation Systems
22132,Sewage Treatment Facilities
22133,Steam and Air-Conditioning Supply
23611,Residential Building Construction
23621,Industrial Building Construction
23622,Commercial and Institutional Building Construction
23711,Water and Sewer Line and Related Structures Construction
23712,Oil and Gas Pipeline and Related Structures Construction
23713,Power and Communication Line and Related Structures Construction
23721,Land Subdivision
23731,"Highway, Street, and Bridge Construction"
23799,Other Heavy and Civil Engineering Construction
23811,Poured Concrete Foundation and Structure Contractors
23812,Structural Steel and Precast Concrete Contractors
23813,Framing Contractors
23814,Masonry Contractors
23815,Glass and Glazing Contractors
23816,Roofing Contractors
23817,Siding Contractors
23819,"Other Foundation, Structure, and Building Exterior Contractors"
23821,Electrical Contractors and Other Wiring Installation Contractors
23822,"Plumbing, Heating, and Air-Conditioning Contractors"
23829,Other Building Equipment Contractors
23831,Drywall and Insulation Contractors
23832,Painting and Wall Covering Contractors
23833,Flooring Contractors
23834,Tile and Terrazzo Contractors
23835,Finish Carpentry Contractors
23839,Other Building Finishing Contractors
23891,Site Preparation Contractors
23899,All Other Specialty Trade Contractors
31111,Animal Food Manufacturing
31121,Flour Milling and Malt Manufacturing
31122,Starch and Vegetable Fats and Oils Manufacturing
31123,Breakfast Cereal Manufacturing
31131,Sugar Manufacturing
31134,Nonchocolate Confectionery Manufacturing
31135,Chocolate and Confectionery Manufacturing
31141,Frozen Food Manufacturing
31142,"Fruit and Vegetable Canning, Pickling, and Drying"
31151,Dairy Product (except Frozen) Manufacturing
31152,Ice Cream and Frozen Dessert Manufacturing
31161,Animal Slaughtering and Processing
31171,Seafood Product Preparation and Packaging
31181,Bread and Bakery Product Manufacturing
31182,"Cookie, Cracker, and Pasta Manufacturing"
31183,Tortilla Manufacturing
31191,Snack Food Manufacturing
31192,Coffee and Tea Manufacturing
31193,Flavoring Syrup and Concentrate Manufacturing
31194,Seasoning and Dressing Manufacturing
31199,All Other Food Manufacturing
31211,Soft Drink and Ice Manufacturing
31212,Breweries
31213,Wineries
31214,Distilleries
31223,Tobacco Manufacturing
31311,"Fiber, Yarn, and Thread Mills"
31321,Broadwoven Fabric Mills
31322,Narrow Fabric Mills and Schiffli Machine Embroidery
31323,Nonwoven Fabric Mills
31324,Knit Fabric Mills
31331,Textile and Fabric Finishing Mills
31332,Fabric Coating Mills
31411,Carpet and Rug Mills
31412,Curtain and Linen Mills
31491,Textile Bag and Canvas Mills
31499,All Other Textile Product Mills
31512,Apparel Knitting Mills
31521,Cut and Sew Apparel Contractors
31525,Cut and Sew Apparel Manufacturing (except Contractors)
31599,Apparel Accessories and Other Apparel Manufacturing
31611,Leather and Hide Tanning and Finishing
31621,Footwear Manufacturing
31699,Other Leather and Allied Product Manufacturing
32111,Sawmills and Wood Preservation
