isco1988,soc2010
1110,11-1031
1120,11-1011
1120,11-1021
1120,11-9161
1130,11-1011
1130,11-1031
1141,11-1021
1141,11-2031
1141,11-9199
1142,11-1021
1142,11-2031
1142,11-9199
1143,11-1021
1143,11-2031
1143,11-9199
1210,11-1011
1210,11-1021
1221,11-9013
1222,11-3051
1222,11-9199
1223,11-9021
1223,47-1011
1224,11-1021
1225,11-9051
1225,11-9081
1226,11-3021
1226,11-3071
1227,11-1021
1227,11-2031
1227,11-3011
1227,11-3031
1227,11-3061
1227,11-9061
1227,11-9131
1227,11-9199
1228,11-2031
1228,11-3011
1228,11-3061
1228,11-9061
1228,11-9131
1228,11-9199
1229,11-1021
1229,11-2031
1229,11-3011
1229,11-3061
1229,11-9031
1229,11-9032
1229,11-9033
1229,11-9039
1229,11-9061
1229,11-9111
1229,11-9131
1229,11-9151
1229,11-9199
1229,27-1011
1229,27-1019
1229,27-2012
1229,27-2099
1229,27-3099
1229,27-4032
1229,27-4099
1229,39-3092
1229,39-3099
1231,11-2031
1231,11-3011
1231,11-3031
1231,11-3061
1231,11-9061
1231,11-9131
1231,11-9199
1232,11-3111
1232,11-3121
1232,11-3131
1233,11-2021
1233,11-2022
1234,11-2011
1234,11-2031
1235,11-3071
1236,11-3021
1237,11-9041
1237,11-9121
1239,11-9199
1311,37-1012
1311,37-3013
1311,45-1011
1311,45-2021
1311,45-2091
1311,45-3011
1311,45-4011
1311,45-4021
1311,45-4022
1311,45-4023
1311,45-4029
1312,11-3051
1312,11-9199
1313,11-9021
1314,11-1021
1315,11-9051
1315,11-9081
1316,11-3021
1316,11-3071
1317,11-1021
1317,11-2011
1317,11-2021
1317,11-2022
1317,11-2031
1317,11-3011
1317,11-3021
1317,11-3031
1317,11-3061
1317,11-3111
1317,11-3121
1317,11-3131
1317,11-9061
1317,11-9131
1317,11-9199
1318,11-2031
1318,11-3011
1318,11-3061
1318,11-9061
1318,11-9131
1318,11-9199
1319,11-1021
1319,11-9031
1319,11-9032
1319,11-9033
1319,11-9039
1319,11-9041
1319,11-9071
1319,11-9111
1319,11-9121
1319,11-9151
1319,11-9199
2111,19-2011
